"#datatype measurement,tag,tag,field,field,timestamp"
embalses,S16,CONCEPCIÃN,48.22,78,2000-02-14T00:00:00Z
embalses,S16,CONCEPCIÃN,48.35,78,2000-02-15T00:00:00Z
embalses,S16,CONCEPCIÃN,48.48,78,2000-02-16T00:00:00Z
embalses,S16,CONCEPCIÃN,48.6,79,2000-02-17T00:00:00Z
embalses,S16,CONCEPCIÃN,48.69,79,2000-02-18T00:00:00Z
embalses,S16,CONCEPCIÃN,48.79,79,2000-02-19T00:00:00Z
embalses,S16,CONCEPCIÃN,48.88,79,2000-02-20T00:00:00Z
embalses,S16,CONCEPCIÃN,48.98,79,2000-02-21T00:00:00Z
embalses,S16,CONCEPCIÃN,49.05,79,2000-02-22T00:00:00Z
embalses,S16,CONCEPCIÃN,49.13,79,2000-02-23T00:00:00Z
embalses,S16,CONCEPCIÃN,49.2,79,2000-02-24T00:00:00Z
embalses,S16,CONCEPCIÃN,49.28,80,2000-02-25T00:00:00Z
embalses,S16,CONCEPCIÃN,49.36,80,2000-02-26T00:00:00Z
embalses,S16,CONCEPCIÃN,49.41,80,2000-02-27T00:00:00Z
embalses,S16,CONCEPCIÃN,49.47,80,2000-02-28T00:00:00Z
embalses,S16,CONCEPCIÃN,49.53,80,2000-02-29T00:00:00Z
embalses,S16,CONCEPCIÃN,49.57,80,2000-03-01T00:00:00Z
embalses,S16,CONCEPCIÃN,49.6,80,2000-03-02T00:00:00Z
embalses,S16,CONCEPCIÃN,49.62,80,2000-03-03T00:00:00Z
embalses,S16,CONCEPCIÃN,49.66,80,2000-03-04T00:00:00Z
embalses,S16,CONCEPCIÃN,49.68,80,2000-03-05T00:00:00Z
embalses,S16,CONCEPCIÃN,49.7,80,2000-03-06T00:00:00Z
embalses,S16,CONCEPCIÃN,49.72,80,2000-03-07T00:00:00Z
embalses,S16,CONCEPCIÃN,49.72,80,2000-03-08T00:00:00Z
embalses,S16,CONCEPCIÃN,49.72,80,2000-03-09T00:00:00Z
embalses,S16,CONCEPCIÃN,49.72,80,2000-03-10T00:00:00Z
embalses,S16,CONCEPCIÃN,49.72,80,2000-03-11T00:00:00Z
embalses,S16,CONCEPCIÃN,49.72,80,2000-03-12T00:00:00Z
embalses,S16,CONCEPCIÃN,49.72,80,2000-03-13T00:00:00Z
embalses,S16,CONCEPCIÃN,49.72,80,2000-03-14T00:00:00Z
embalses,S16,CONCEPCIÃN,49.7,80,2000-03-15T00:00:00Z
embalses,S16,CONCEPCIÃN,49.68,80,2000-03-16T00:00:00Z
embalses,S16,CONCEPCIÃN,49.66,80,2000-03-17T00:00:00Z
embalses,S16,CONCEPCIÃN,49.64,80,2000-03-18T00:00:00Z
embalses,S16,CONCEPCIÃN,49.62,80,2000-03-19T00:00:00Z
embalses,S16,CONCEPCIÃN,49.6,80,2000-03-20T00:00:00Z
embalses,S16,CONCEPCIÃN,49.59,80,2000-03-21T00:00:00Z
embalses,S16,CONCEPCIÃN,49.59,80,2000-03-22T00:00:00Z
embalses,S16,CONCEPCIÃN,49.72,80,2000-03-23T00:00:00Z
embalses,S16,CONCEPCIÃN,49.81,80,2000-03-24T00:00:00Z
embalses,S16,CONCEPCIÃN,49.81,80,2000-03-25T00:00:00Z
embalses,S16,CONCEPCIÃN,49.81,80,2000-03-26T00:00:00Z
embalses,S16,CONCEPCIÃN,49.81,80,2000-03-27T00:00:00Z
embalses,S16,CONCEPCIÃN,49.81,80,2000-03-28T00:00:00Z
embalses,S16,CONCEPCIÃN,49.77,80,2000-03-29T00:00:00Z
embalses,S16,CONCEPCIÃN,49.74,80,2000-03-30T00:00:00Z
embalses,S16,CONCEPCIÃN,49.7,80,2000-03-31T00:00:00Z
embalses,S16,CONCEPCIÃN,49.64,80,2000-04-01T00:00:00Z
embalses,S16,CONCEPCIÃN,49.64,80,2000-04-02T00:00:00Z
embalses,S16,CONCEPCIÃN,49.89,81,2000-04-03T00:00:00Z
embalses,S16,CONCEPCIÃN,50.17,81,2000-04-04T00:00:00Z
embalses,S16,CONCEPCIÃN,50.42,81,2000-04-05T00:00:00Z
embalses,S16,CONCEPCIÃN,50.57,82,2000-04-06T00:00:00Z
embalses,S16,CONCEPCIÃN,50.65,82,2000-04-07T00:00:00Z
embalses,S16,CONCEPCIÃN,50.74,82,2000-04-08T00:00:00Z
embalses,S16,CONCEPCIÃN,52.79,85,2000-04-09T00:00:00Z
embalses,S16,CONCEPCIÃN,56.8,92,2000-04-10T00:00:00Z
embalses,S16,CONCEPCIÃN,57.92,94,2000-04-11T00:00:00Z
embalses,S16,CONCEPCIÃN,58.36,94,2000-04-12T00:00:00Z
embalses,S16,CONCEPCIÃN,58.74,95,2000-04-13T00:00:00Z
embalses,S16,CONCEPCIÃN,57.98,94,2000-04-14T00:00:00Z
embalses,S16,CONCEPCIÃN,57.14,92,2000-04-15T00:00:00Z
embalses,S16,CONCEPCIÃN,56.34,91,2000-04-16T00:00:00Z
embalses,S16,CONCEPCIÃN,55.67,90,2000-04-17T00:00:00Z
embalses,S16,CONCEPCIÃN,55.81,90,2000-04-18T00:00:00Z
embalses,S16,CONCEPCIÃN,55.81,90,2000-04-19T00:00:00Z
embalses,S16,CONCEPCIÃN,56.28,91,2000-04-20T00:00:00Z
embalses,S16,CONCEPCIÃN,56.76,92,2000-04-21T00:00:00Z
embalses,S16,CONCEPCIÃN,57.08,92,2000-04-22T00:00:00Z
embalses,S16,CONCEPCIÃN,57.39,93,2000-04-23T00:00:00Z
embalses,S16,CONCEPCIÃN,57.69,93,2000-04-24T00:00:00Z
embalses,S16,CONCEPCIÃN,57.92,94,2000-04-25T00:00:00Z
embalses,S16,CONCEPCIÃN,58.13,94,2000-04-26T00:00:00Z
embalses,S16,CONCEPCIÃN,58.15,94,2000-04-27T00:00:00Z
embalses,S16,CONCEPCIÃN,58.49,94,2000-04-28T00:00:00Z
embalses,S16,CONCEPCIÃN,57.84,93,2000-04-29T00:00:00Z
embalses,S16,CONCEPCIÃN,56.99,92,2000-04-30T00:00:00Z
embalses,S16,CONCEPCIÃN,56.26,91,2000-05-01T00:00:00Z
embalses,S16,CONCEPCIÃN,55.6,90,2000-05-02T00:00:00Z
embalses,S16,CONCEPCIÃN,55.81,90,2000-05-03T00:00:00Z
embalses,S16,CONCEPCIÃN,56.09,91,2000-05-04T00:00:00Z
embalses,S16,CONCEPCIÃN,56.28,91,2000-05-05T00:00:00Z
embalses,S16,CONCEPCIÃN,56.55,91,2000-05-06T00:00:00Z
embalses,S16,CONCEPCIÃN,56.78,92,2000-05-07T00:00:00Z
embalses,S16,CONCEPCIÃN,57.14,92,2000-05-08T00:00:00Z
embalses,S16,CONCEPCIÃN,57.9,94,2000-05-09T00:00:00Z
embalses,S16,CONCEPCIÃN,58.43,94,2000-05-10T00:00:00Z
embalses,S16,CONCEPCIÃN,58.87,95,2000-05-11T00:00:00Z
embalses,S16,CONCEPCIÃN,59.18,96,2000-05-12T00:00:00Z
embalses,S16,CONCEPCIÃN,59.54,96,2000-05-13T00:00:00Z
embalses,S16,CONCEPCIÃN,59.82,97,2000-05-14T00:00:00Z
embalses,S16,CONCEPCIÃN,60.03,97,2000-05-15T00:00:00Z
embalses,S16,CONCEPCIÃN,60.22,97,2000-05-16T00:00:00Z
embalses,S16,CONCEPCIÃN,60.38,98,2000-05-17T00:00:00Z
embalses,S16,CONCEPCIÃN,60.49,98,2000-05-18T00:00:00Z
embalses,S16,CONCEPCIÃN,60.64,98,2000-05-19T00:00:00Z
embalses,S16,CONCEPCIÃN,60.76,98,2000-05-20T00:00:00Z
embalses,S16,CONCEPCIÃN,60.32,97,2000-05-21T00:00:00Z
embalses,S16,CONCEPCIÃN,59.44,96,2000-05-22T00:00:00Z
embalses,S16,CONCEPCIÃN,59.5,96,2000-05-23T00:00:00Z
embalses,S16,CONCEPCIÃN,59.65,96,2000-05-24T00:00:00Z
embalses,S16,CONCEPCIÃN,59.75,97,2000-05-25T00:00:00Z
embalses,S16,CONCEPCIÃN,59.84,97,2000-05-26T00:00:00Z
embalses,S16,CONCEPCIÃN,59.9,97,2000-05-27T00:00:00Z
embalses,S16,CONCEPCIÃN,59.94,97,2000-05-28T00:00:00Z
embalses,S16,CONCEPCIÃN,59.96,97,2000-05-29T00:00:00Z
embalses,S16,CONCEPCIÃN,59.96,97,2000-05-30T00:00:00Z
embalses,S16,CONCEPCIÃN,59.96,97,2000-05-31T00:00:00Z
embalses,S16,CONCEPCIÃN,59.96,97,2000-06-01T00:00:00Z
embalses,S16,CONCEPCIÃN,59.96,97,2000-06-02T00:00:00Z
embalses,S16,CONCEPCIÃN,59.92,97,2000-06-03T00:00:00Z
embalses,S16,CONCEPCIÃN,59.88,97,2000-06-04T00:00:00Z
embalses,S16,CONCEPCIÃN,59.86,97,2000-06-05T00:00:00Z
embalses,S16,CONCEPCIÃN,59.8,97,2000-06-06T00:00:00Z
embalses,S16,CONCEPCIÃN,59.73,96,2000-06-07T00:00:00Z
embalses,S16,CONCEPCIÃN,59.67,96,2000-06-08T00:00:00Z
embalses,S16,CONCEPCIÃN,59.6,96,2000-06-09T00:00:00Z
embalses,S16,CONCEPCIÃN,59.56,96,2000-06-10T00:00:00Z
embalses,S16,CONCEPCIÃN,59.5,96,2000-06-11T00:00:00Z
embalses,S16,CONCEPCIÃN,59.44,96,2000-06-12T00:00:00Z
embalses,S16,CONCEPCIÃN,59.35,96,2000-06-13T00:00:00Z
embalses,S16,CONCEPCIÃN,59.27,96,2000-06-14T00:00:00Z
embalses,S16,CONCEPCIÃN,59.18,96,2000-06-15T00:00:00Z
embalses,S16,CONCEPCIÃN,59.1,95,2000-06-16T00:00:00Z
embalses,S16,CONCEPCIÃN,59.1,95,2000-06-17T00:00:00Z
embalses,S16,CONCEPCIÃN,59.06,95,2000-06-18T00:00:00Z
embalses,S16,CONCEPCIÃN,59.06,95,2000-06-19T00:00:00Z
embalses,S16,CONCEPCIÃN,59.04,95,2000-06-20T00:00:00Z
embalses,S16,CONCEPCIÃN,59.04,95,2000-06-21T00:00:00Z
embalses,S16,CONCEPCIÃN,58.99,95,2000-06-22T00:00:00Z
embalses,S16,CONCEPCIÃN,58.95,95,2000-06-23T00:00:00Z
embalses,S16,CONCEPCIÃN,58.91,95,2000-06-24T00:00:00Z
embalses,S16,CONCEPCIÃN,58.89,95,2000-06-25T00:00:00Z
embalses,S16,CONCEPCIÃN,58.87,95,2000-06-26T00:00:00Z
embalses,S16,CONCEPCIÃN,58.83,95,2000-06-27T00:00:00Z
embalses,S16,CONCEPCIÃN,58.83,95,2000-06-28T00:00:00Z
embalses,S16,CONCEPCIÃN,58.76,95,2000-06-29T00:00:00Z
embalses,S16,CONCEPCIÃN,58.68,95,2000-06-30T00:00:00Z
embalses,S16,CONCEPCIÃN,58.57,95,2000-07-01T00:00:00Z
embalses,S16,CONCEPCIÃN,58.49,94,2000-07-02T00:00:00Z
embalses,S16,CONCEPCIÃN,58.43,94,2000-07-03T00:00:00Z
embalses,S16,CONCEPCIÃN,58.3,94,2000-07-04T00:00:00Z
embalses,S16,CONCEPCIÃN,58.17,94,2000-07-05T00:00:00Z
embalses,S16,CONCEPCIÃN,58.07,94,2000-07-06T00:00:00Z
embalses,S16,CONCEPCIÃN,57.96,94,2000-07-07T00:00:00Z
embalses,S16,CONCEPCIÃN,57.86,93,2000-07-08T00:00:00Z
embalses,S16,CONCEPCIÃN,57.75,93,2000-07-09T00:00:00Z
embalses,S16,CONCEPCIÃN,57.67,93,2000-07-10T00:00:00Z
embalses,S16,CONCEPCIÃN,57.54,93,2000-07-11T00:00:00Z
embalses,S16,CONCEPCIÃN,57.39,93,2000-07-12T00:00:00Z
embalses,S16,CONCEPCIÃN,57.27,93,2000-07-13T00:00:00Z
embalses,S16,CONCEPCIÃN,57.14,92,2000-07-14T00:00:00Z
embalses,S16,CONCEPCIÃN,56.99,92,2000-07-15T00:00:00Z
embalses,S16,CONCEPCIÃN,56.87,92,2000-07-16T00:00:00Z
embalses,S16,CONCEPCIÃN,56.76,92,2000-07-17T00:00:00Z
embalses,S16,CONCEPCIÃN,56.63,91,2000-07-18T00:00:00Z
embalses,S16,CONCEPCIÃN,56.49,91,2000-07-19T00:00:00Z
embalses,S16,CONCEPCIÃN,56.34,91,2000-07-20T00:00:00Z
embalses,S16,CONCEPCIÃN,56.19,91,2000-07-21T00:00:00Z
embalses,S16,CONCEPCIÃN,56.05,91,2000-07-22T00:00:00Z
embalses,S16,CONCEPCIÃN,55.9,90,2000-07-23T00:00:00Z
embalses,S16,CONCEPCIÃN,55.77,90,2000-07-24T00:00:00Z
embalses,S16,CONCEPCIÃN,55.62,90,2000-07-25T00:00:00Z
embalses,S16,CONCEPCIÃN,55.45,90,2000-07-26T00:00:00Z
embalses,S16,CONCEPCIÃN,55.29,89,2000-07-27T00:00:00Z
embalses,S16,CONCEPCIÃN,55.14,89,2000-07-28T00:00:00Z
embalses,S16,CONCEPCIÃN,54.95,89,2000-07-29T00:00:00Z
embalses,S16,CONCEPCIÃN,54.82,89,2000-07-30T00:00:00Z
embalses,S16,CONCEPCIÃN,54.69,88,2000-07-31T00:00:00Z
embalses,S16,CONCEPCIÃN,54.537,88,2000-08-01T00:00:00Z
embalses,S16,CONCEPCIÃN,54.37,88,2000-08-02T00:00:00Z
embalses,S16,CONCEPCIÃN,54.2,88,2000-08-03T00:00:00Z
embalses,S16,CONCEPCIÃN,54.01,87,2000-08-04T00:00:00Z
embalses,S16,CONCEPCIÃN,53.85,87,2000-08-05T00:00:00Z
embalses,S16,CONCEPCIÃN,53.74,87,2000-08-06T00:00:00Z
embalses,S16,CONCEPCIÃN,53.61,87,2000-08-07T00:00:00Z
embalses,S16,CONCEPCIÃN,53.4,86,2000-08-08T00:00:00Z
embalses,S16,CONCEPCIÃN,53.25,86,2000-08-09T00:00:00Z
embalses,S16,CONCEPCIÃN,53.06,86,2000-08-10T00:00:00Z
embalses,S16,CONCEPCIÃN,52.91,85,2000-08-11T00:00:00Z
embalses,S16,CONCEPCIÃN,52.73,85,2000-08-12T00:00:00Z
embalses,S16,CONCEPCIÃN,52.55,85,2000-08-13T00:00:00Z
embalses,S16,CONCEPCIÃN,52.43,85,2000-08-14T00:00:00Z
embalses,S16,CONCEPCIÃN,52.26,84,2000-08-15T00:00:00Z
embalses,S16,CONCEPCIÃN,52.11,84,2000-08-16T00:00:00Z
embalses,S16,CONCEPCIÃN,51.96,84,2000-08-17T00:00:00Z
embalses,S16,CONCEPCIÃN,51.8,84,2000-08-18T00:00:00Z
embalses,S16,CONCEPCIÃN,51.6,83,2000-08-19T00:00:00Z
embalses,S16,CONCEPCIÃN,51.48,83,2000-08-20T00:00:00Z
embalses,S16,CONCEPCIÃN,51.35,83,2000-08-21T00:00:00Z
embalses,S16,CONCEPCIÃN,51.16,83,2000-08-22T00:00:00Z
embalses,S16,CONCEPCIÃN,50.97,82,2000-08-23T00:00:00Z
embalses,S16,CONCEPCIÃN,50.82,82,2000-08-24T00:00:00Z
embalses,S16,CONCEPCIÃN,50.65,82,2000-08-25T00:00:00Z
embalses,S16,CONCEPCIÃN,50.48,82,2000-08-26T00:00:00Z
embalses,S16,CONCEPCIÃN,50.34,81,2000-08-27T00:00:00Z
embalses,S16,CONCEPCIÃN,50.17,81,2000-08-28T00:00:00Z
embalses,S16,CONCEPCIÃN,50.02,81,2000-08-29T00:00:00Z
embalses,S16,CONCEPCIÃN,49.89,81,2000-08-30T00:00:00Z
embalses,S16,CONCEPCIÃN,49.74,80,2000-08-31T00:00:00Z
embalses,S16,CONCEPCIÃN,49.585,80,2000-09-01T00:00:00Z
embalses,S16,CONCEPCIÃN,49.41,80,2000-09-02T00:00:00Z
embalses,S16,CONCEPCIÃN,49.24,80,2000-09-03T00:00:00Z
embalses,S16,CONCEPCIÃN,49.09,79,2000-09-04T00:00:00Z
embalses,S16,CONCEPCIÃN,48.94,79,2000-09-05T00:00:00Z
embalses,S16,CONCEPCIÃN,48.77,79,2000-09-06T00:00:00Z
embalses,S16,CONCEPCIÃN,48.6,79,2000-09-07T00:00:00Z
embalses,S16,CONCEPCIÃN,48.45,78,2000-09-08T00:00:00Z
embalses,S16,CONCEPCIÃN,48.31,78,2000-09-09T00:00:00Z
embalses,S16,CONCEPCIÃN,48.14,78,2000-09-10T00:00:00Z
embalses,S16,CONCEPCIÃN,47.99,78,2000-09-11T00:00:00Z
embalses,S16,CONCEPCIÃN,47.84,77,2000-09-12T00:00:00Z
embalses,S16,CONCEPCIÃN,47.69,77,2000-09-13T00:00:00Z
embalses,S16,CONCEPCIÃN,47.54,77,2000-09-14T00:00:00Z
embalses,S16,CONCEPCIÃN,47.38,77,2000-09-15T00:00:00Z
embalses,S16,CONCEPCIÃN,47.21,76,2000-09-16T00:00:00Z
embalses,S16,CONCEPCIÃN,47.04,76,2000-09-17T00:00:00Z
embalses,S16,CONCEPCIÃN,46.89,76,2000-09-18T00:00:00Z
embalses,S16,CONCEPCIÃN,46.74,76,2000-09-19T00:00:00Z
embalses,S16,CONCEPCIÃN,46.55,75,2000-09-20T00:00:00Z
embalses,S16,CONCEPCIÃN,46.36,75,2000-09-21T00:00:00Z
embalses,S16,CONCEPCIÃN,46.17,75,2000-09-22T00:00:00Z
embalses,S16,CONCEPCIÃN,45.96,74,2000-09-23T00:00:00Z
embalses,S16,CONCEPCIÃN,45.81,74,2000-09-24T00:00:00Z
embalses,S16,CONCEPCIÃN,45.62,74,2000-09-25T00:00:00Z
embalses,S16,CONCEPCIÃN,45.41,73,2000-09-26T00:00:00Z
embalses,S16,CONCEPCIÃN,45.23,73,2000-09-27T00:00:00Z
embalses,S16,CONCEPCIÃN,45.05,73,2000-09-28T00:00:00Z
embalses,S16,CONCEPCIÃN,44.93,73,2000-09-29T00:00:00Z
embalses,S16,CONCEPCIÃN,44.79,72,2000-09-30T00:00:00Z
embalses,S16,CONCEPCIÃN,44.674,72,2000-10-01T00:00:00Z
embalses,S16,CONCEPCIÃN,44.539,72,2000-10-02T00:00:00Z
embalses,S16,CONCEPCIÃN,44.387,72,2000-10-03T00:00:00Z
embalses,S16,CONCEPCIÃN,44.218,71,2000-10-04T00:00:00Z
embalses,S16,CONCEPCIÃN,44.05,71,2000-10-05T00:00:00Z
embalses,S16,CONCEPCIÃN,43.898,71,2000-10-06T00:00:00Z
embalses,S16,CONCEPCIÃN,43.729,71,2000-10-07T00:00:00Z
embalses,S16,CONCEPCIÃN,43.577,70,2000-10-08T00:00:00Z
embalses,S16,CONCEPCIÃN,43.442,70,2000-10-09T00:00:00Z
embalses,S16,CONCEPCIÃN,43.29,70,2000-10-10T00:00:00Z
embalses,S16,CONCEPCIÃN,43.155,70,2000-10-11T00:00:00Z
embalses,S16,CONCEPCIÃN,43.003,69,2000-10-12T00:00:00Z
embalses,S16,CONCEPCIÃN,42.919,69,2000-10-13T00:00:00Z
embalses,S16,CONCEPCIÃN,42.801,69,2000-10-14T00:00:00Z
embalses,S16,CONCEPCIÃN,42.682,69,2000-10-15T00:00:00Z
embalses,S16,CONCEPCIÃN,42.581,69,2000-10-16T00:00:00Z
embalses,S16,CONCEPCIÃN,42.463,69,2000-10-17T00:00:00Z
embalses,S16,CONCEPCIÃN,42.345,68,2000-10-18T00:00:00Z
embalses,S16,CONCEPCIÃN,42.21,68,2000-10-19T00:00:00Z
embalses,S16,CONCEPCIÃN,42.092,68,2000-10-20T00:00:00Z
embalses,S16,CONCEPCIÃN,42.024,68,2000-10-21T00:00:00Z
embalses,S16,CONCEPCIÃN,41.94,68,2000-10-22T00:00:00Z
embalses,S16,CONCEPCIÃN,41.906,68,2000-10-23T00:00:00Z
embalses,S16,CONCEPCIÃN,41.838,68,2000-10-24T00:00:00Z
embalses,S16,CONCEPCIÃN,41.788,68,2000-10-25T00:00:00Z
embalses,S16,CONCEPCIÃN,41.72,67,2000-10-26T00:00:00Z
embalses,S16,CONCEPCIÃN,41.636,67,2000-10-27T00:00:00Z
embalses,S16,CONCEPCIÃN,41.551,67,2000-10-28T00:00:00Z
embalses,S16,CONCEPCIÃN,41.467,67,2000-10-29T00:00:00Z
embalses,S16,CONCEPCIÃN,41.315,67,2000-10-30T00:00:00Z
embalses,S16,CONCEPCIÃN,41.248,67,2000-10-31T00:00:00Z
embalses,S16,CONCEPCIÃN,41.18,67,2000-11-01T00:00:00Z
embalses,S16,CONCEPCIÃN,41.096,66,2000-11-02T00:00:00Z
embalses,S16,CONCEPCIÃN,41.011,66,2000-11-03T00:00:00Z
embalses,S16,CONCEPCIÃN,40.927,66,2000-11-04T00:00:00Z
embalses,S16,CONCEPCIÃN,40.826,66,2000-11-05T00:00:00Z
embalses,S16,CONCEPCIÃN,40.741,66,2000-11-06T00:00:00Z
embalses,S16,CONCEPCIÃN,40.691,66,2000-11-07T00:00:00Z
embalses,S16,CONCEPCIÃN,40.674,66,2000-11-08T00:00:00Z
embalses,S16,CONCEPCIÃN,40.606,66,2000-11-09T00:00:00Z
embalses,S16,CONCEPCIÃN,40.522,65,2000-11-10T00:00:00Z
embalses,S16,CONCEPCIÃN,40.454,65,2000-11-11T00:00:00Z
embalses,S16,CONCEPCIÃN,40.387,65,2000-11-12T00:00:00Z
embalses,S16,CONCEPCIÃN,40.302,65,2000-11-13T00:00:00Z
embalses,S16,CONCEPCIÃN,40.269,65,2000-11-14T00:00:00Z
embalses,S16,CONCEPCIÃN,40.252,65,2000-11-15T00:00:00Z
embalses,S16,CONCEPCIÃN,40.252,65,2000-11-16T00:00:00Z
embalses,S16,CONCEPCIÃN,40.218,65,2000-11-17T00:00:00Z
embalses,S16,CONCEPCIÃN,40.167,65,2000-11-18T00:00:00Z
embalses,S16,CONCEPCIÃN,40.1,65,2000-11-19T00:00:00Z
embalses,S16,CONCEPCIÃN,40.032,65,2000-11-20T00:00:00Z
embalses,S16,CONCEPCIÃN,39.965,65,2000-11-21T00:00:00Z
embalses,S16,CONCEPCIÃN,39.88,64,2000-11-22T00:00:00Z
embalses,S16,CONCEPCIÃN,39.796,64,2000-11-23T00:00:00Z
embalses,S16,CONCEPCIÃN,39.965,65,2000-11-24T00:00:00Z
embalses,S16,CONCEPCIÃN,40.032,65,2000-11-25T00:00:00Z
embalses,S16,CONCEPCIÃN,40.032,65,2000-11-26T00:00:00Z
embalses,S16,CONCEPCIÃN,40.032,65,2000-11-27T00:00:00Z
embalses,S16,CONCEPCIÃN,40.015,65,2000-11-28T00:00:00Z
embalses,S16,CONCEPCIÃN,39.965,65,2000-11-29T00:00:00Z
embalses,S16,CONCEPCIÃN,39.965,65,2000-11-30T00:00:00Z
embalses,S16,CONCEPCIÃN,39.931,65,2000-12-01T00:00:00Z
embalses,S16,CONCEPCIÃN,39.965,65,2000-12-02T00:00:00Z
embalses,S16,CONCEPCIÃN,40.015,65,2000-12-03T00:00:00Z
embalses,S16,CONCEPCIÃN,40.015,65,2000-12-04T00:00:00Z
embalses,S16,CONCEPCIÃN,39.982,65,2000-12-05T00:00:00Z
embalses,S16,CONCEPCIÃN,40.015,65,2000-12-06T00:00:00Z
embalses,S16,CONCEPCIÃN,40.049,65,2000-12-07T00:00:00Z
embalses,S16,CONCEPCIÃN,40.133,65,2000-12-08T00:00:00Z
embalses,S16,CONCEPCIÃN,40.218,65,2000-12-09T00:00:00Z
embalses,S16,CONCEPCIÃN,40.269,65,2000-12-10T00:00:00Z
embalses,S16,CONCEPCIÃN,40.336,65,2000-12-11T00:00:00Z
embalses,S16,CONCEPCIÃN,40.336,65,2000-12-12T00:00:00Z
embalses,S16,CONCEPCIÃN,40.336,65,2000-12-13T00:00:00Z
embalses,S16,CONCEPCIÃN,40.336,65,2000-12-14T00:00:00Z
embalses,S16,CONCEPCIÃN,40.336,65,2000-12-15T00:00:00Z
embalses,S16,CONCEPCIÃN,40.319,65,2000-12-16T00:00:00Z
embalses,S16,CONCEPCIÃN,40.302,65,2000-12-17T00:00:00Z
embalses,S16,CONCEPCIÃN,40.269,65,2000-12-18T00:00:00Z
embalses,S16,CONCEPCIÃN,40.235,65,2000-12-19T00:00:00Z
embalses,S16,CONCEPCIÃN,40.201,65,2000-12-20T00:00:00Z
embalses,S16,CONCEPCIÃN,40.201,65,2000-12-21T00:00:00Z
embalses,S16,CONCEPCIÃN,40.218,65,2000-12-22T00:00:00Z
